paper_i,paper_j,score
9809034,9604139,1.0
0009196,0010204,0
0009196,0008042,0
0009196,0004183,0
0009196,0006062,0
0009196,0011125,0
0009199,0006215,0
0009199,9803141,0
0009199,0008054,0
9702086,9412184,0
9702086,9604168,0
9702083,9205110,0
0003059,9911172,0
0003059,9907177,0
0204001,0202111,0.0
0204001,9905111,0.666666666667
0204001,9311081,0.333333333333
0204001,0203231,0.333333333333
0204001,0204002,0.0
0204001,0205089,0.0
0204001,9711200,0.0
0204001,0203255,0.666666666667
0204001,0204054,0.0
0204001,9404063,0.333333333333
0204001,9407099,0.666666666667
0204001,0203018,1.0
0204001,0203248,0.333333333333
0204001,0204026,0.333333333333
0204001,0204051,0.0
0009191,9910053,0
0009191,9908040,0
0009191,0002211,0
0009191,0003037,0
0009191,9909072,0
0009191,0003101,0
0104068,9803120,0
0104068,9906048,0
0111238,0103241,0
0111238,0110031,0
0111238,0106247,0
0111238,0011115,0
0111238,0106191,0
0111238,9902126,0
0111238,0102113,0
0111238,0109057,0
9609145,9609062,0
9609145,9609104,0
0003124,0003160,0
9802057,9701082,0
9802057,9811089,0
9802057,9709030,0
0002140,9603116,0.5
0002140,9710066,0.5
0002140,9802150,1.0
0002140,9711200,1.0
9803188,9707215,0
9612236,9602022,0
9612236,9610172,0
9612236,9612089,0
9612236,9601029,0
9612236,9607043,0
0206221,0208232,0
0206221,0208209,0
9601164,9406198,0
9601164,9201040,0
9907012,9709022,0
9907012,9710188,0
9907019,9608095,0
9907019,9610167,0
9907019,9607201,0
9907019,9512062,0
9907019,9612121,0
9907019,9612095,0
9601168,9512017,0
0201136,0102085,0
0204049,0103171,0
0204049,0106113,0
0205123,9505175,0
0010247,9811237,0
0012065,0003208,0
0012065,9910004,0
0012065,0003160,0
0206163,0108229,0
0206163,0006047,0
0206163,9808131,0
9803263,9803119,0
9803263,9803028,0
9803263,9803085,0
9803263,9803090,0
9803263,9803082,0
9803263,9803167,0
9803263,9803077,0
9705004,9612052,0
9705004,9502072,0
9705004,9705003,0
0206029,9905111,0.6
0206029,0006043,0.6
0206029,0205221,0.6
0206029,0204147,1.0
0206029,0205244,0.6
0206029,9805171,0.6
0206029,0110146,0.4
0206029,0205200,1.0
0206029,0112044,0.4
0206029,0204026,0.6
0206029,9811035,0.4
0206029,0206033,0.6
0206029,0205008,0.4
0206029,0204174,1.0
0206029,0203248,0.4
0206029,0110099,0.4
0206029,0206010,0.6
0206029,0205311,0.6
0206029,0204196,0.4
0206029,0108075,0.4
0206029,0204054,1.0
9812042,9608053,1.0
9812042,9804208,1.0
9812042,9605184,0.0
9812042,9910246,0.5
9812042,9604178,0.5
9812042,0011086,0.5
9701123,9611158,0
9701123,9604078,0
9803082,9702076,0
9803082,9803023,0
0105024,0002211,0
0105024,0102071,0
0105024,0008127,0
0105024,0103085,0
0105024,0003278,0
9512124,9602162,0.333333333333
0112218,0102042,0
0112218,0107031,0
0112218,9806146,0
0112218,0111182,0
0112218,9807127,0
0112218,9808069,0
0112218,0112045,0
0112218,0112093,0
0112218,9902183,0
0112218,0111093,0
0112218,0112066,0
0112218,0106113,0
0112218,0111217,0
0112218,0112140,0
0009016,9308139,0
0005076,9604034,0
0211238,0106021,0
0211238,0101219,0
0211238,0111129,0
0211238,0102112,0
0010275,0002084,0
0010275,0011125,0
0010275,0008090,0
0010275,0006062,0
0010275,0003180,0
0112226,0107067,0
0112226,0108119,0
0112226,9403137,0
0112226,0109057,0
9605212,9604013,0.25
9605212,9402031,0.5
9605212,9611199,0.25
9605212,0208020,0.25
9605212,9607051,0.25
9605212,9609112,0.25
0201095,9904207,0
0201095,0105319,0
0201095,0104230,0
0201095,0106107,0
0201095,0108150,0
0201099,9606130,0
0201099,9611160,0
0201099,0012128,0
0201099,9803092,0
0201099,9808124,0
0201099,0102156,0
9710007,9701037,0
9710007,9806161,0
9710007,9703127,0
9710007,9809076,0
9710007,9611050,0
9710007,9607201,0
0108133,0012178,0
9902080,9808139,0
9902080,9603161,0
9902080,9602114,0
9902080,9806131,0
9902080,9706158,0
9605224,9604166,0
9605224,9604189,0
0203235,0108167,0
0203235,0110007,0
0203235,0112152,0
0203235,9611175,0
9512043,9509106,0
9512043,9210068,0
9512043,9206016,0
9512043,9509160,0
9512043,9501030,0
0212010,0210135,0
0212010,0211009,0
0212010,0211241,0
0212010,0210148,0
9803077,9704112,0
9803077,9610172,0
9803077,9803001,0
0210153,0205279,1.0
0210153,0206005,0.375
9707087,9602022,0
9707087,9512041,0
9707087,9607032,0
9707087,9411187,0
9707087,9612202,0
9707087,9604004,0
9707087,9608117,0
9707087,9507160,0
9707087,9505073,0
9707087,9505105,0
9707087,9512139,0
9707087,9705024,0
9707087,9510182,0
9707087,9506075,0
9907032,9706221,0
0205244,0203186,0
0205244,9802150,0
0211202,0104259,0
9812238,9905104,0
9812238,9905048,0
9812238,9902106,0
9812238,9804083,0
9812238,9811106,0
9812238,9807097,0
9702110,9602097,0
0112231,0201060,0
0112231,0105024,0
0112231,0002237,0
0112231,9912249,0
0112231,0106027,0
0008053,9911116,0
0008053,9912249,0
0008053,0002237,0
9702079,9610170,0
9702079,9611026,0
9702079,9602043,0
9702079,9604168,0
9702077,9608095,0
9702077,9609056,0
9702077,9612229,0
9702077,9604052,0
9702077,9604068,0
9702077,9701095,0
9702077,9606033,0
9902097,9708046,0
9902097,9711027,0
9910041,9702079,0
9910041,9708157,0
9910041,9705036,0
0003151,0001206,0
0003151,9906194,0
0003151,9909134,0
0003151,0002126,0
9405072,9201021,0
9405072,9207095,0
0212179,0103080,0
0212179,0005129,0
0212179,0103115,0
0212179,9712004,0
0212179,9802150,0
0212179,0109039,0
0212179,0111060,0
9702179,9510222,0
0206010,9905111,0.5
0206010,0006043,0.5
0206010,0203082,0.0
0206010,0205174,0.0
0206010,0205221,0.5
0206010,0204146,0.5
0206010,0205015,1.0
0206010,0205131,0.5
0206010,0206029,0.5
0206010,0202186,1.0
0206010,9908110,0.5
0206010,0204001,1.0
0206010,0205321,1.0
0206010,9711200,0.0
0206010,0108020,0.5
0206010,0204026,0.5
0206010,0205244,0.5
0206010,9802150,0.0
0206010,0205020,1.0
0206010,0206033,0.5
0206010,0205106,1.0
0206010,9805171,0.5
0206010,0205048,1.0
0206010,0205254,1.0
0206010,9908162,0.5
0206010,0205311,0.5
0206010,0202150,0.5
0204026,0202021,1.0
0204026,0203140,0.636363636364
0204026,0202179,1.0
0204026,0203231,0.363636363636
0204026,9404063,0.363636363636
0204026,9311081,0.363636363636
0204026,9803231,0.272727272727
0204026,9806146,0.272727272727
0204026,9407099,0.727272727273
0204026,0203248,0.363636363636
0001138,9807098,0
0001138,9810243,0
0001138,9810063,0
0304270,0201136,0
0304270,0006240,0
0304270,0201095,0
0304270,0202176,0
0304270,0111069,0
